subject,commercial_att_30s,commercial_aribnb_30s,commercial_carscom_30s,commercial_cookies_30s,commercial_dominos_30s,commercial_doritos_30s,commercial_google_pixel_30s,commercial_jersey_mikes_30s,commercial_lego_30s,commercial_milk_30s,commercial_progressive_30s,commercial_publix_30s,commercial_puma_30s,commercial_meta_quest_2_30s,commercial_starbucks_30s,commercial_hr_block_30s,commercial_under_armour_30s,commercial_expedia_30s,health_alzheimers_30s,health_stroke_30s,health_alcohol_30s,health_drunk_driving_30s,health_diet_30s,health_kidney_30s,health_mantherapy_30s,health_fitness_30s,health_prediabetes_30s,health_vaping_30s,health_covid_vaccine_30s,health_weight_30s,,distractor_related_milk_30s,distractor_related_nike,distractor_related_sony,distractor_related_covid_vaccine_30s,distractor_related_stroke_30s,,distractor_unrelated_pare_technologies,distractor_unrelated_ahmc,distractor_unrelated_brain_30s,distractor_unrelated_beauty,distractor_unrelated_iedg
sub001,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,,0,0,0,1,0,,0,0,0,0,0
sub002,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,,0,0,0,1,1,,0,0,0,0,0
sub003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,1,0,1,0,,0,0,0,1,0
sub004,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub005,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,,0,1,0,1,0,,0,0,0,0,0
sub006,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,,1,0,0,0,0,,0,0,0,0,0
sub007,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,,0,0,0,0,0,,0,0,0,0,0
sub008,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,,0,0,1,0,0,,0,0,0,0,0
sub009,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,,0,0,0,0,0,,0,0,0,0,0
sub011,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,,1,0,0,1,0,,0,0,0,0,0
sub012,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,,0,0,0,0,0,,0,0,0,0,0
sub013,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,,1,0,0,0,0
sub014,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,,0,0,1,1,0,,0,0,0,0,0
sub015,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,,0,1,0,1,0,,0,0,1,0,0
sub016,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,,0,1,0,1,0,,0,0,0,1,0
sub017,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub018,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub019,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub020,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,,0,0,0,1,0,,0,0,0,0,0
sub021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub022,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub023,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,,0,1,0,1,1,,1,0,1,0,1
sub024,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,1,0,0,1,0,,1,0,0,0,0
sub025,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,,0,0,0,1,0,,0,0,0,0,0
sub026,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,,1,0,0,1,0,,0,0,0,0,0
sub027,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,0,1,1,,0,0,0,0,0
sub028,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,,0,0,0,1,0,,0,0,0,0,0
sub029,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,,0,1,0,0,1,,0,1,0,0,0
sub030,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,,0,0,0,1,0,,0,0,0,0,0
sub031,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,,0,0,0,0,0,,0,0,0,0,0
sub032,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,,0,0,0,0,1,,0,0,0,0,0
sub033,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,,1,0,0,0,0,,0,0,0,0,0
sub034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,,0,0,0,1,0,,0,0,0,1,0
sub035,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,,0,0,0,1,0,,0,0,1,0,0
sub036,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub037,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub039,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub040,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,0,0,0,1,0,,0,0,0,0,0
sub041,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,,1,0,1,1,1,,0,0,0,0,0
sub042,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,1,0,,0,0,1,0,0
sub043,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub044,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,,0,0,0,1,0,,1,0,0,0,0
sub045,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,0,0,,0,0,0,0,0
sub046,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,,0,1,1,1,0,,1,0,0,1,1
sub047,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,,1,1,0,1,1,,0,0,0,0,0
sub048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub049,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,0,0,1,1,0,,0,0,0,0,0
sub050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,0,0,1,0,,0,0,0,0,0
sub051,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub052,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,,1,1,1,1,0,,1,1,0,0,0
sub053,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,,1,0,0,1,0,,0,0,0,0,0
sub054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,,1,0,0,0,0,,0,0,0,0,0
sub055,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,,0,0,0,1,0,,0,0,0,0,0
sub056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub057,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,0,0,0,,0,0,0,0,0
sub059,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,,0,0,0,1,0,,0,0,0,0,0
sub060,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,,0,0,1,1,0,,1,1,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,,,,,,,,,,,
,commercial_att_30s,commercial_aribnb_30s,commercial_carscom_30s,commercial_cookies_30s,commercial_dominos_30s,commercial_doritos_30s,commercial_google_pixel_30s,commercial_jersey_mikes_30s,commercial_lego_30s,commercial_milk_30s,commercial_progressive_30s,commercial_publix_30s,commercial_puma_30s,commercial_meta_quest_2_30s,commercial_starbucks_30s,commercial_hr_block_30s,commercial_under_armour_30s,commercial_expedia_30s,health_alzheimers_30s,health_stroke_30s,health_alcohol_30s,health_drunk_driving_30s,health_diet_30s,health_kidney_30s,health_mantherapy_30s,health_fitness_30s,health_prediabetes_30s,health_vaping_30s,health_covid_vaccine_30s,health_weight_30s,,,,,,,,,,,,
,0.75,0.88,0.72,0.92,0.90,0.95,0.77,0.98,0.75,0.73,0.98,0.80,0.87,0.83,0.73,0.92,0.60,0.60,0.82,0.73,0.97,0.88,0.90,0.85,0.97,0.65,0.87,0.85,0.88,0.73,,0.18,0.05,0.13,0.67,0.13,,0.12,0.15,0.07,0.07,0.05
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,0.23,,,,,,0.09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,0.25,,,,,,0.04