ID,age,gender,commercial_att,distractor_related_milk,commercial_aribnb,commercial_carscom,commercial_cookies,commercial_dominos,distractor_unrelated_beauty,commercial_doritos,commercial_google_pixel,commercial_jersey_mikes,distractor_unrelated_iedg,commercial_lego,commercial_milk,distractor_related_sony,commercial_progressive,commercial_publix,distractor_unrelated_pare_technologies,commercial_puma,commercial_meta_quest_2,commercial_starbucks,distractor_related_nike,commercial_hr_block,commercial_under_armour,commercial_expedia,health_alzheimers,health_stroke,distractor_related_covid_vaccine,health_alcohol,health_drunk_driving,distractor_related_stroke,health_diet,distractor_unrelated_ahmc,health_kidney,health_mantherapy,health_fitness,health_prediabetes,distractor_unrelated_brain,health_vaping,health_covid_vaccine,health_weight
sub001,25,1,1,2,2,2,1,1,2,1,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,1,2,1,1,1,2,2,2,1,1,1,2,2,2,1,1
sub002,26,2,2,2,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,2
sub003,19,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1
sub004,19,2,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub005,20,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2,1,2,1,2,2
sub006,27,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1
sub007,19,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,2,2,1,1,2,1,2,2,1,2,1,2,1,1,2
sub008,23,2,2,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,2
sub009,21,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1
sub010,22,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,1,1,1,1,2,1,1,2
sub011,20,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub012,21,2,1,2,1,2,1,2,2,2,1,1,2,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2,1,2,2,1,1
sub013,35,1,2,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1
sub014,18,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1,2,2,2,2,1,1,1
sub015,19,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1
sub016,18,2,1,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,2,1
sub017,21,2,2,2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub018,19,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1
sub019,21,2,2,2,1,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1
sub020,19,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,2,2,1,2
sub021,20,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub022,21,1,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1
sub023,23,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,1,1,1,1,1,2,1,2
sub024,,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub025,22,2,2,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1
sub026,27,2,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1
sub027,21,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1
sub028,22,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,2
sub029,19,1,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1
sub030,20,1,1,2,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,2,2
sub031,21,1,1,2,1,2,1,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,2,1,1,2
sub032,18,1,1,2,1,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,1
sub033,19,1,1,1,1,2,1,2,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,2,1
sub034,21,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1
sub035,20,1,2,2,2,1,2,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,2,1,2,2,2,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2
sub036,18,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,1,1,1
sub037,20,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub038,20,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub039,20,2,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1
sub040,21,1,1,2,2,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,2,1
sub041,19,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1
sub042,19,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2
sub043,19,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub044,21,1,2,2,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,1,1
sub045,20,2,1,2,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub046,21,2,1,2,1,2,1,2,1,2,2,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2
sub047,20,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1
sub048,20,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,1
sub049,19,2,1,2,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub050,19,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1
sub051,20,2,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub052,21,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1
sub053,19,1,1,1,1,2,1,1,2,1,1,1,2,1,1,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,2
sub054,19,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1
sub055,20,2,1,2,1,1,1,1,2,2,1,1,2,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,2
sub056,20,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub057,22,1,1,2,2,2,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1,2,1,1,1
sub058,20,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1
sub059,20,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2
sub060,20,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,